time,field,initial_residual
4.9,Ux,6.86015e-05
4.905,Ux,6.84275e-05
4.91,Ux,6.82377e-05
4.915,Ux,6.80644e-05
4.92,Ux,6.78741e-05
4.925,Ux,6.7702e-05
4.93,Ux,6.7514e-05
4.935,Ux,6.73425e-05
4.94,Ux,6.71544e-05
4.945,Ux,6.69841e-05
4.95,Ux,6.67981e-05
4.955,Ux,6.66285e-05
4.96,Ux,6.64426e-05
4.965,Ux,6.62741e-05
4.97,Ux,6.60901e-05
4.975,Ux,6.59223e-05
4.98,Ux,6.57386e-05
4.985,Ux,6.55718e-05
4.99,Ux,6.53897e-05
4.995,Ux,6.52237e-05
5.0,Ux,6.50419e-05
0.005,Uy,0.0
0.01,Uy,0.327138
0.015,Uy,0.18555
0.02,Uy,0.124978
0.025,Uy,0.0918798
0.03,Uy,0.0713168
0.035,Uy,0.0574902
0.04,Uy,0.0476735
0.045,Uy,0.0404183
0.05,Uy,0.0348907
0.055,Uy,0.0305709
0.06,Uy,0.0271222
0.065,Uy,0.0243222
0.07,Uy,0.0220155
0.075,Uy,0.0200821
0.08,Uy,0.0184457
0.085,Uy,0.0170484
0.09,Uy,0.0158414
0.095,Uy,0.0147891
0.1,Uy,0.0138643
0.105,Uy,0.0130484
0.11,Uy,0.0123212
0.115,Uy,0.0116698
0.12,Uy,0.0110843
0.125,Uy,0.0105543
0.13,Uy,0.0100721
0.135,Uy,0.0096318
0.14,Uy,0.00922811
0.145,Uy,0.00885646
0.15,Uy,0.00851362
0.155,Uy,0.00819617
0.16,Uy,0.00790113
0.165,Uy,0.00762687
0.17,Uy,0.00737059
0.175,Uy,0.00713098
0.18,Uy,0.00690618
0.185,Uy,0.00669514
0.19,Uy,0.00649654
0.195,Uy,0.00630914
0.2,Uy,0.0061322
0.205,Uy,0.00596474
0.21,Uy,0.00580648
0.215,Uy,0.00565577
0.22,Uy,0.00551199
0.225,Uy,0.00537654
0.23,Uy,0.00524701
0.235,Uy,0.00512338
0.24,Uy,0.00500528
0.245,Uy,0.00489287
0.25,Uy,0.00478515
0.255,Uy,0.004682
0.26,Uy,0.00458352
0.265,Uy,0.00448855
0.27,Uy,0.0043974
0.275,Uy,0.00430971
0.28,Uy,0.00422542
0.285,Uy,0.00414427
0.29,Uy,0.00406644
0.295,Uy,0.00399141
0.3,Uy,0.00391898
0.305,Uy,0.00384909
0.31,Uy,0.00378101
0.315,Uy,0.0037166
0.32,Uy,0.00365366
0.325,Uy,0.00359269
0.33,Uy,0.00353355
0.335,Uy,0.00347639
0.34,Uy,0.00342108
0.345,Uy,0.00336743
0.35,Uy,0.00331543
0.355,Uy,0.00326493
0.36,Uy,0.00321588
0.365,Uy,0.0031685
0.37,Uy,0.00312224
0.375,Uy,0.00307724
0.38,Uy,0.00303347
0.385,Uy,0.00299099
0.39,Uy,0.00294962
0.395,Uy,0.00290902
0.4,Uy,0.00287006
0.405,Uy,0.00283184
0.41,Uy,0.00279465
0.415,Uy,0.00275838
0.42,Uy,0.00272302
0.425,Uy,0.00268859
0.43,Uy,0.0026549
0.435,Uy,0.00262176
0.44,Uy,0.00258959
0.445,Uy,0.00255802
0.45,Uy,0.00252762
0.455,Uy,0.00249763
0.46,Uy,0.00246826
0.465,Uy,0.0024396
0.47,Uy,0.0024116
0.475,Uy,0.0023842
0.48,Uy,0.00235736
0.485,Uy,0.00233113
0.49,Uy,0.00230543
0.495,Uy,0.00228025
0.5,Uy,0.00225563
0.505,Uy,0.00223137
0.51,Uy,0.00220777
0.515,Uy,0.00218465
0.52,Uy,0.0021617
0.525,Uy,0.00213925
0.53,Uy,0.00211734
0.535,Uy,0.00209585
0.54,Uy,0.00207485
0.545,Uy,0.00205418
0.55,Uy,0.00203372
0.555,Uy,0.00201416
0.56,Uy,0.00199444
0.565,Uy,0.00197522
0.57,Uy,0.00195646
0.575,Uy,0.00193793
0.58,Uy,0.0019197
0.585,Uy,0.00190161
0.59,Uy,0.00188426
0.595,Uy,0.00186696
0.6,Uy,0.00184997
0.605,Uy,0.00183325
0.61,Uy,0.00181681
0.615,Uy,0.00180065
0.62,Uy,0.00178479
0.625,Uy,0.00176908
0.63,Uy,0.00175364
0.635,Uy,0.00173847
0.64,Uy,0.00172362
0.645,Uy,0.0017089
0.65,Uy,0.00169443
0.655,Uy,0.00168018
0.66,Uy,0.00166608
0.665,Uy,0.00165222
0.67,Uy,0.00163859
0.675,Uy,0.00162513
0.68,Uy,0.00161188
0.685,Uy,0.00159885
0.69,Uy,0.001586
0.695,Uy,0.00157335
0.7,Uy,0.001561
0.705,Uy,0.0015482
0.71,Uy,0.00153631
0.715,Uy,0.00152431
0.72,Uy,0.00151249
0.725,Uy,0.00150083
0.73,Uy,0.00148934
0.735,Uy,0.00147803
0.74,Uy,0.00146679
0.745,Uy,0.00145574
0.75,Uy,0.00144488
0.755,Uy,0.0014341
0.76,Uy,0.00142348
0.765,Uy,0.001413
0.77,Uy,0.00140264
0.775,Uy,0.00139243
0.78,Uy,0.00138235
0.785,Uy,0.00137237
0.79,Uy,0.00136252
0.795,Uy,0.00135279
0.8,Uy,0.00134317
0.805,Uy,0.00133368
0.81,Uy,0.0013243
0.815,Uy,0.00131506
0.82,Uy,0.00130592
0.825,Uy,0.00129686
0.83,Uy,0.00128799
0.835,Uy,0.00127903
0.84,Uy,0.00127018
0.845,Uy,0.00126154
0.85,Uy,0.00125283
0.855,Uy,0.0012443
0.86,Uy,0.00123614
0.865,Uy,0.0012279
0.87,Uy,0.00121975
0.875,Uy,0.00121169
0.88,Uy,0.00120373
0.885,Uy,0.00119586
0.89,Uy,0.00118811
0.895,Uy,0.0011803
0.9,Uy,0.00117273
0.905,Uy,0.00116523
0.91,Uy,0.00115778
0.915,Uy,0.0011504
0.92,Uy,0.0011431
0.925,Uy,0.00113588
0.93,Uy,0.00112875
0.935,Uy,0.0011217
0.94,Uy,0.00111472
0.945,Uy,0.00110781
0.95,Uy,0.00110097
0.955,Uy,0.0010942
0.96,Uy,0.00108742
0.965,Uy,0.00108094
0.97,Uy,0.00107434
0.975,Uy,0.00106784
0.98,Uy,0.0010614
0.985,Uy,0.00105503
0.99,Uy,0.00104872
0.995,Uy,0.00104247
1.0,Uy,0.00103628
1.005,Uy,0.00103015
1.01,Uy,0.00102407
1.015,Uy,0.00101806
1.02,Uy,0.0010121
1.025,Uy,0.00100623
1.03,Uy,0.00100032
1.035,Uy,0.000994515
1.04,Uy,0.000988776
1.045,Uy,0.000983111
1.05,Uy,0.000977565
1.055,Uy,0.000971805
1.06,Uy,0.000966124
1.065,Uy,0.000960839
1.07,Uy,0.000955399
1.075,Uy,0.000950011
1.08,Uy,0.000944669
1.085,Uy,0.000939373
1.09,Uy,0.000934122
1.095,Uy,0.000928918
1.1,Uy,0.000923763
1.105,Uy,0.000918657
1.11,Uy,0.000913591
1.115,Uy,0.000908574
1.12,Uy,0.0009036
1.125,Uy,0.000898666
1.13,Uy,0.000893779
1.135,Uy,0.000888932
1.14,Uy,0.000884131
1.145,Uy,0.00087937
1.15,Uy,0.00087465
1.155,Uy,0.000869972
1.16,Uy,0.000865338
1.165,Uy,0.000860773
1.17,Uy,0.000856161
1.175,Uy,0.00085165
1.18,Uy,0.000847229
1.185,Uy,0.000842669
1.19,Uy,0.000838185
1.195,Uy,0.00083368
1.2,Uy,0.000829364
1.205,Uy,0.000825066
1.21,Uy,0.000820819
1.215,Uy,0.000816531
1.22,Uy,0.000812327
1.225,Uy,0.000808147
1.23,Uy,0.000804012
1.235,Uy,0.000799902
1.24,Uy,0.000795821
1.245,Uy,0.000791769
1.25,Uy,0.000787743
1.255,Uy,0.000783749
1.26,Uy,0.0007798
1.265,Uy,0.000775855
1.27,Uy,0.000771997
1.275,Uy,0.000768123
1.28,Uy,0.000764302
1.285,Uy,0.000760492
1.29,Uy,0.000756711
1.295,Uy,0.000752929
1.3,Uy,0.000749284
1.305,Uy,0.00074559
1.31,Uy,0.000741922
1.315,Uy,0.00073829
1.32,Uy,0.000734696
1.325,Uy,0.000731127
1.33,Uy,0.000727585
1.335,Uy,0.000724068
1.34,Uy,0.000720575
1.345,Uy,0.000717097
1.35,Uy,0.000713696
1.355,Uy,0.000710312
1.36,Uy,0.00070693
1.365,Uy,0.00070358
1.37,Uy,0.000700258
1.375,Uy,0.000696951
1.38,Uy,0.000693668
1.385,Uy,0.000690408
1.39,Uy,0.000687171
1.395,Uy,0.000683956
1.4,Uy,0.000680763
1.405,Uy,0.000677591
1.41,Uy,0.000674442
1.415,Uy,0.000671313
1.42,Uy,0.000668206
1.425,Uy,0.000665119
1.43,Uy,0.000662047
1.435,Uy,0.000658952
1.44,Uy,0.000656
1.445,Uy,0.000653003
1.45,Uy,0.000650017
1.455,Uy,0.000647052
1.46,Uy,0.000644106
1.465,Uy,0.000641182
1.47,Uy,0.000638277
1.475,Uy,0.000635392
1.48,Uy,0.000632526
1.485,Uy,0.000629679
1.49,Uy,0.000626851
1.495,Uy,0.000624041
1.5,Uy,0.000621249
1.505,Uy,0.000618477
1.51,Uy,0.000615726
1.515,Uy,0.000613003
1.52,Uy,0.000610252
1.525,Uy,0.000607557
1.53,Uy,0.000604875
1.535,Uy,0.000602214
1.54,Uy,0.00059957
1.545,Uy,0.000596954
1.55,Uy,0.000594354
1.555,Uy,0.000591704
1.56,Uy,0.000589124
1.565,Uy,0.000586562
1.57,Uy,0.000584015
1.575,Uy,0.000581483
1.58,Uy,0.000578961
1.585,Uy,0.00057644
1.59,Uy,0.000573988
1.595,Uy,0.00057153
1.6,Uy,0.000569073
1.605,Uy,0.000566632
1.61,Uy,0.000564207
1.615,Uy,0.000561796
1.62,Uy,0.000559404
1.625,Uy,0.00055703
1.63,Uy,0.000554675
1.635,Uy,0.000552333
1.64,Uy,0.000550006
1.645,Uy,0.000547696
1.65,Uy,0.000545404
1.655,Uy,0.000543141
1.66,Uy,0.000540894
1.665,Uy,0.000538574
1.67,Uy,0.000536247
1.675,Uy,0.000534035
1.68,Uy,0.000531829
1.685,Uy,0.000529638
1.69,Uy,0.00052746
1.695,Uy,0.000525296
1.7,Uy,0.000523145
1.705,Uy,0.000521005
1.71,Uy,0.000518877
1.715,Uy,0.000516765
1.72,Uy,0.000514671
1.725,Uy,0.000512589
1.73,Uy,0.000510526
1.735,Uy,0.000508477
1.74,Uy,0.00050644
1.745,Uy,0.000504414
1.75,Uy,0.0005024
1.755,Uy,0.000500396
1.76,Uy,0.000498403
1.765,Uy,0.000496421
1.77,Uy,0.00049445
1.775,Uy,0.00049249
1.78,Uy,0.00049054
1.785,Uy,0.0004886
1.79,Uy,0.000486671
1.795,Uy,0.000484753
1.8,Uy,0.000482845
1.805,Uy,0.000480948
1.81,Uy,0.000479061
1.815,Uy,0.000477184
1.82,Uy,0.000475317
1.825,Uy,0.000473461
1.83,Uy,0.000471614
1.835,Uy,0.000469779
1.84,Uy,0.000467952
1.845,Uy,0.000466133
1.85,Uy,0.000464329
1.855,Uy,0.000462532
1.86,Uy,0.000460745
1.865,Uy,0.00045897
1.87,Uy,0.000457204
1.875,Uy,0.000455447
1.88,Uy,0.000453699
1.885,Uy,0.000451961
1.89,Uy,0.000450231
1.895,Uy,0.00044851
1.9,Uy,0.000446798
1.905,Uy,0.000445096
1.91,Uy,0.000443399
1.915,Uy,0.000441711
1.92,Uy,0.00044003
1.925,Uy,0.000438354
1.93,Uy,0.00043663
1.935,Uy,0.000435065
1.94,Uy,0.000433432
1.945,Uy,0.000431796
1.95,Uy,0.000430165
1.955,Uy,0.000428512
1.96,Uy,0.000426935
1.965,Uy,0.000425331
1.97,Uy,0.000423674
1.975,Uy,0.000422188
1.98,Uy,0.000420612
1.985,Uy,0.000419042
1.99,Uy,0.000417483
1.995,Uy,0.000415932
2.0,Uy,0.000414389
2.005,Uy,0.000412853
2.01,Uy,0.000411291
2.015,Uy,0.000409821
2.02,Uy,0.000408309
2.025,Uy,0.000406808
2.03,Uy,0.000405316
2.035,Uy,0.000403832
2.04,Uy,0.000402356
2.045,Uy,0.000400886
2.05,Uy,0.000399413
2.055,Uy,0.000397963
2.06,Uy,0.000396555
2.065,Uy,0.000395124
2.07,Uy,0.0003937
2.075,Uy,0.000392286
2.08,Uy,0.000390879
2.085,Uy,0.00038948
2.09,Uy,0.000388089
2.095,Uy,0.000386713
2.1,Uy,0.000385353
2.105,Uy,0.000383996
2.11,Uy,0.000382643
2.115,Uy,0.000381298
2.12,Uy,0.000379958
2.125,Uy,0.000378624
2.13,Uy,0.000377296
2.135,Uy,0.000375978
2.14,Uy,0.000374663
2.145,Uy,0.000373354
2.15,Uy,0.000372051
2.155,Uy,0.000370754
2.16,Uy,0.000369463
2.165,Uy,0.000368178
2.17,Uy,0.000366899
2.175,Uy,0.000365625
2.18,Uy,0.000364357
2.185,Uy,0.000363095
2.19,Uy,0.000361838
2.195,Uy,0.000360586
2.2,Uy,0.000359336
2.205,Uy,0.000358049
2.21,Uy,0.000356886
2.215,Uy,0.000355663
2.22,Uy,0.000354441
2.225,Uy,0.000353224
2.23,Uy,0.000352012
2.235,Uy,0.000350806
2.24,Uy,0.000349606
2.245,Uy,0.000348411
2.25,Uy,0.000347222
2.255,Uy,0.000346037
2.26,Uy,0.000344857
2.265,Uy,0.000343677
2.27,Uy,0.00034252
2.275,Uy,0.000341357
2.28,Uy,0.000340199
2.285,Uy,0.000339046
2.29,Uy,0.000337898
2.295,Uy,0.000336754
2.3,Uy,0.000335617
2.305,Uy,0.000334486
2.31,Uy,0.000333358
2.315,Uy,0.000332238
2.32,Uy,0.000331122
2.325,Uy,0.00033001
2.33,Uy,0.000328904
2.335,Uy,0.000327802
2.34,Uy,0.000326705
2.345,Uy,0.000325613
2.35,Uy,0.000324526
2.355,Uy,0.000323443
2.36,Uy,0.000322364
2.365,Uy,0.000321289
2.37,Uy,0.000320226
2.375,Uy,0.000319162
2.38,Uy,0.000318104
2.385,Uy,0.000317052
2.39,Uy,0.000316007
2.395,Uy,0.000314969
2.4,Uy,0.000313938
2.405,Uy,0.00031294
2.41,Uy,0.000311863
2.415,Uy,0.000310848
2.42,Uy,0.000309834
2.425,Uy,0.000308825
2.43,Uy,0.000307823
2.435,Uy,0.000306827
2.44,Uy,0.000305835
2.445,Uy,0.000304848
2.45,Uy,0.000303868
2.455,Uy,0.000302891
2.46,Uy,0.00030192
2.465,Uy,0.000300957
2.47,Uy,0.000299999
2.475,Uy,0.000299051
2.48,Uy,0.000298091
2.485,Uy,0.000297173
2.49,Uy,0.000296199
2.495,Uy,0.000295234
2.5,Uy,0.00029431
2.505,Uy,0.000293382
2.51,Uy,0.000292458
2.515,Uy,0.000291535
2.52,Uy,0.000290616
2.525,Uy,0.0002897
2.53,Uy,0.000288787
2.535,Uy,0.000287878
2.54,Uy,0.000286972
2.545,Uy,0.000286069
2.55,Uy,0.00028517
2.555,Uy,0.000284273
2.56,Uy,0.000283379
2.565,Uy,0.000282492
2.57,Uy,0.000281605
2.575,Uy,0.000280727
2.58,Uy,0.00027985
2.585,Uy,0.000278974
2.59,Uy,0.000278102
2.595,Uy,0.000277232
2.6,Uy,0.000276364
2.605,Uy,0.000275506
2.61,Uy,0.000274649
2.615,Uy,0.000273794
2.62,Uy,0.000272942
2.625,Uy,0.000272093
2.63,Uy,0.000271247
2.635,Uy,0.000270404
2.64,Uy,0.000269565
2.645,Uy,0.00026873
2.65,Uy,0.000267897
2.655,Uy,0.000267067
2.66,Uy,0.00026624
2.665,Uy,0.000265416
2.67,Uy,0.000264596
2.675,Uy,0.000263779
2.68,Uy,0.000262964
2.685,Uy,0.000262153
2.69,Uy,0.000261344
2.695,Uy,0.000260539
2.7,Uy,0.000259736
2.705,Uy,0.000258936
2.71,Uy,0.000258141
2.715,Uy,0.000257348
2.72,Uy,0.000256558
2.725,Uy,0.000255772
2.73,Uy,0.000254989
2.735,Uy,0.000254209
2.74,Uy,0.000253432
2.745,Uy,0.000252661
2.75,Uy,0.000251894
2.755,Uy,0.000251131
2.76,Uy,0.00025037
2.765,Uy,0.000249612
2.77,Uy,0.000248857
2.775,Uy,0.000248106
2.78,Uy,0.000247357
2.785,Uy,0.000246611
2.79,Uy,0.000245869
2.795,Uy,0.00024513
2.8,Uy,0.000244394
2.805,Uy,0.000243662
2.81,Uy,0.000242932
2.815,Uy,0.000242205
2.82,Uy,0.00024148
2.825,Uy,0.000240757
2.83,Uy,0.000240039
2.835,Uy,0.000239323
2.84,Uy,0.000238607
2.845,Uy,0.000237899
2.85,Uy,0.000237193
2.855,Uy,0.000236486
2.86,Uy,0.000235788
2.865,Uy,0.00023509
2.87,Uy,0.000234394
2.875,Uy,0.000233699
2.88,Uy,0.000233007
2.885,Uy,0.000232321
2.89,Uy,0.00023164
2.895,Uy,0.000230958
2.9,Uy,0.000230282
2.905,Uy,0.000229609
2.91,Uy,0.000228938
2.915,Uy,0.000228269
2.92,Uy,0.000227602
2.925,Uy,0.000226938
2.93,Uy,0.000226276
2.935,Uy,0.000225617
2.94,Uy,0.000224959
2.945,Uy,0.000224304
2.95,Uy,0.000223649
2.955,Uy,0.000222993
2.96,Uy,0.000222343
2.965,Uy,0.000221695
2.97,Uy,0.00022105
2.975,Uy,0.000220407
2.98,Uy,0.000219766
2.985,Uy,0.000219128
2.99,Uy,0.000218491
2.995,Uy,0.000217856
3.0,Uy,0.000217212
3.005,Uy,0.000216583
3.01,Uy,0.000215956
3.015,Uy,0.00021533
3.02,Uy,0.000214706
3.025,Uy,0.000214085
3.03,Uy,0.000213464
3.035,Uy,0.000212846
3.04,Uy,0.00021223
3.045,Uy,0.000211615
3.05,Uy,0.000211001
3.055,Uy,0.000210385
3.06,Uy,0.00020976
3.065,Uy,0.000209171
3.07,Uy,0.000208575
3.075,Uy,0.000207968
3.08,Uy,0.000207332
3.085,Uy,0.000206793
3.09,Uy,0.000206185
3.095,Uy,0.000205588
3.1,Uy,0.00020499
3.105,Uy,0.000204375
3.11,Uy,0.00020384
3.115,Uy,0.000203244
3.12,Uy,0.000202658
3.125,Uy,0.000202075
3.13,Uy,0.000201495
3.135,Uy,0.000200918
3.14,Uy,0.000200343
3.145,Uy,0.00019977
3.15,Uy,0.000199199
3.155,Uy,0.000198631
3.16,Uy,0.000198064
3.165,Uy,0.000197499
3.17,Uy,0.000196933
3.175,Uy,0.000196355
3.18,Uy,0.000195814
3.185,Uy,0.000195274
3.19,Uy,0.000194718
3.195,Uy,0.000194164
3.2,Uy,0.000193609
3.205,Uy,0.000193036
3.21,Uy,0.000192526
3.215,Uy,0.000191983
3.22,Uy,0.000191434
3.225,Uy,0.000190891
3.23,Uy,0.00019035
3.235,Uy,0.000189811
3.24,Uy,0.000189274
3.245,Uy,0.000188739
3.25,Uy,0.000188206
3.255,Uy,0.000187675
3.26,Uy,0.000187145
3.265,Uy,0.000186617
3.27,Uy,0.000186091
3.275,Uy,0.000185566
3.28,Uy,0.000185043
3.285,Uy,0.000184523
3.29,Uy,0.000184004
3.295,Uy,0.000183487
3.3,Uy,0.000182971
3.305,Uy,0.000182457
3.31,Uy,0.000181945
3.315,Uy,0.000181435
3.32,Uy,0.000180926
3.325,Uy,0.000180418
3.33,Uy,0.000179912
3.335,Uy,0.000179408
3.34,Uy,0.000178906
3.345,Uy,0.000178405
3.35,Uy,0.000177906
3.355,Uy,0.000177407
3.36,Uy,0.000176909
3.365,Uy,0.0001764
3.37,Uy,0.000175927
3.375,Uy,0.000175437
3.38,Uy,0.000174945
3.385,Uy,0.000174452
3.39,Uy,0.000173943
3.395,Uy,0.000173509
3.4,Uy,0.000173014
3.405,Uy,0.000172531
3.41,Uy,0.000172049
3.415,Uy,0.000171569
3.42,Uy,0.000171092
3.425,Uy,0.000170617
3.43,Uy,0.000170143
3.435,Uy,0.00016967
3.44,Uy,0.000169201
3.445,Uy,0.000168733
3.45,Uy,0.000168267
3.455,Uy,0.000167802
3.46,Uy,0.000167338
3.465,Uy,0.000166876
3.47,Uy,0.000166415
3.475,Uy,0.000165955
3.48,Uy,0.000165497
3.485,Uy,0.00016504
3.49,Uy,0.000164585
3.495,Uy,0.00016413
3.5,Uy,0.000163677
3.505,Uy,0.000163226
3.51,Uy,0.000162776
3.515,Uy,0.000162327
3.52,Uy,0.000161879
3.525,Uy,0.000161432
3.53,Uy,0.000160987
3.535,Uy,0.000160543
3.54,Uy,0.0001601
3.545,Uy,0.000159659
3.55,Uy,0.000159219
3.555,Uy,0.000158782
3.56,Uy,0.000158345
3.565,Uy,0.000157906
3.57,Uy,0.000157477
3.575,Uy,0.000157044
3.58,Uy,0.000156613
3.585,Uy,0.000156183
3.59,Uy,0.000155754
3.595,Uy,0.000155321
3.6,Uy,0.000154901
3.605,Uy,0.000154482
3.61,Uy,0.000154058
3.615,Uy,0.000153636
3.62,Uy,0.000153215
3.625,Uy,0.000152796
3.63,Uy,0.000152377
3.635,Uy,0.00015196
3.64,Uy,0.000151545
3.645,Uy,0.000151131
3.65,Uy,0.000150718
3.655,Uy,0.000150306
3.66,Uy,0.000149896
3.665,Uy,0.000149487
3.67,Uy,0.000149079
3.675,Uy,0.000148672
3.68,Uy,0.000148266
3.685,Uy,0.000147861
3.69,Uy,0.000147457
3.695,Uy,0.000147055
3.7,Uy,0.000146654
3.705,Uy,0.000146253
3.71,Uy,0.000145855
3.715,Uy,0.000145457
3.72,Uy,0.00014506
3.725,Uy,0.000144655
3.73,Uy,0.000144276
3.735,Uy,0.000143887
3.74,Uy,0.000143491
3.745,Uy,0.000143091
3.75,Uy,0.000142702
3.755,Uy,0.000142313
3.76,Uy,0.000141926
3.765,Uy,0.000141539
3.77,Uy,0.000141153
3.775,Uy,0.000140769
3.78,Uy,0.000140384
3.785,Uy,0.000140011
3.79,Uy,0.000139623
3.795,Uy,0.000139243
3.8,Uy,0.000138864
3.805,Uy,0.000138485
3.81,Uy,0.000138106
3.815,Uy,0.000137714
3.82,Uy,0.000137377
3.825,Uy,0.000136975
3.83,Uy,0.000136647
3.835,Uy,0.000136251
3.84,Uy,0.000135879
3.845,Uy,0.000135484
3.85,Uy,0.000135169
3.855,Uy,0.000134772
3.86,Uy,0.000134409
3.865,Uy,0.000134019
3.87,Uy,0.000133704
3.875,Uy,0.000133311
3.88,Uy,0.000132949
3.885,Uy,0.000132571
3.89,Uy,0.000132239
3.895,Uy,0.00013186
3.9,Uy,0.000131508
3.905,Uy,0.000131136
3.91,Uy,0.000130801
3.915,Uy,0.000130418
3.92,Uy,0.00013006
3.925,Uy,0.000129718
3.93,Uy,0.000129384
3.935,Uy,0.000129022
3.94,Uy,0.000128689
3.945,Uy,0.000128321
3.95,Uy,0.000127989
3.955,Uy,0.000127624
3.96,Uy,0.000127293
3.965,Uy,0.00012693
3.97,Uy,0.000126604
3.975,Uy,0.000126244
3.98,Uy,0.000125915
3.985,Uy,0.000125558
3.99,Uy,0.000125236
3.995,Uy,0.00012488
4.0,Uy,0.000124555
4.005,Uy,0.000124202
4.01,Uy,0.000123883
4.015,Uy,0.000123532
4.02,Uy,0.00012321
4.025,Uy,0.000122862
4.03,Uy,0.000122544
4.035,Uy,0.000122198
4.04,Uy,0.00012188
4.045,Uy,0.000121536
4.05,Uy,0.000121221
4.055,Uy,0.000120879
4.06,Uy,0.000120565
4.065,Uy,0.000120224
4.07,Uy,0.000119913
4.075,Uy,0.000119575
4.08,Uy,0.000119264
4.085,Uy,0.000118928
4.09,Uy,0.00011862
4.095,Uy,0.000118286
4.1,Uy,0.000117978
4.105,Uy,0.000117646
4.11,Uy,0.000117341
4.115,Uy,0.00011701
4.12,Uy,0.000116707
4.125,Uy,0.000116378
4.13,Uy,0.000116077
4.135,Uy,0.00011575
4.14,Uy,0.000115451
4.145,Uy,0.000115126
4.15,Uy,0.000114829
4.155,Uy,0.000114507
4.16,Uy,0.000114211
4.165,Uy,0.00011389
4.17,Uy,0.000113596
4.175,Uy,0.000113277
4.18,Uy,0.000112985
4.185,Uy,0.000112668
4.19,Uy,0.000112378
4.195,Uy,0.000112063
4.2,Uy,0.000111774
4.205,Uy,0.000111461
4.21,Uy,0.000111174
4.215,Uy,0.000110863
4.22,Uy,0.000110578
4.225,Uy,0.000110269
4.23,Uy,0.000109986
4.235,Uy,0.000109679
4.24,Uy,0.000109397
4.245,Uy,0.000109092
4.25,Uy,0.000108811
4.255,Uy,0.000108508
4.26,Uy,0.000108229
4.265,Uy,0.000107928
4.27,Uy,0.000107652
4.275,Uy,0.000107353
4.28,Uy,0.000107081
4.285,Uy,0.000106778
4.29,Uy,0.0001065
4.295,Uy,0.000106193
4.3,Uy,0.000105923
4.305,Uy,0.000105628
4.31,Uy,0.000105357
4.315,Uy,0.000105064
4.32,Uy,0.000104794
4.325,Uy,0.000104503
4.33,Uy,0.000104233
4.335,Uy,0.000103943
4.34,Uy,0.000103676
4.345,Uy,0.000103387
4.35,Uy,0.00010312
4.355,Uy,0.000102833
4.36,Uy,0.000102569
4.365,Uy,0.000102283
4.37,Uy,0.000102019
4.375,Uy,0.000101733
4.38,Uy,0.000101461
4.385,Uy,0.000101199
4.39,Uy,0.000100932
4.395,Uy,0.000100653
4.4,Uy,0.000100395
4.405,Uy,0.000100114
4.41,Uy,9.98541e-05
4.415,Uy,9.9576e-05
4.42,Uy,9.93215e-05
4.425,Uy,9.90439e-05
4.43,Uy,9.87872e-05
4.435,Uy,9.85122e-05
4.44,Uy,9.82602e-05
4.445,Uy,9.7986e-05
4.45,Uy,9.77319e-05
4.455,Uy,9.74601e-05
4.46,Uy,9.72107e-05
4.465,Uy,9.69394e-05
4.47,Uy,9.66885e-05
4.475,Uy,9.64197e-05
4.48,Uy,9.61729e-05
4.485,Uy,9.59049e-05
4.49,Uy,9.56573e-05
4.495,Uy,9.53918e-05
4.5,Uy,9.51472e-05
4.505,Uy,9.48734e-05
4.51,Uy,9.46255e-05
4.515,Uy,9.43679e-05
4.52,Uy,9.41233e-05
4.525,Uy,9.38592e-05
4.53,Uy,9.36097e-05
4.535,Uy,9.33509e-05
4.54,Uy,9.3111e-05
4.545,Uy,9.28527e-05
4.55,Uy,9.26142e-05
4.555,Uy,9.23566e-05
4.56,Uy,9.21185e-05
4.565,Uy,9.18623e-05
4.57,Uy,9.16258e-05
4.575,Uy,9.13714e-05
4.58,Uy,9.11349e-05
4.585,Uy,9.08821e-05
4.59,Uy,9.06479e-05
4.595,Uy,9.03963e-05
4.6,Uy,9.01626e-05
4.605,Uy,8.99129e-05
4.61,Uy,8.96817e-05
4.615,Uy,8.9434e-05
4.62,Uy,8.92041e-05
4.625,Uy,8.8949e-05
4.63,Uy,8.87183e-05
4.635,Uy,8.84708e-05
4.64,Uy,8.82328e-05
4.645,Uy,8.79902e-05
4.65,Uy,8.7764e-05
4.655,Uy,8.75209e-05
4.66,Uy,8.72947e-05
4.665,Uy,8.70526e-05
4.67,Uy,8.68277e-05
4.675,Uy,8.65865e-05
4.68,Uy,8.63625e-05
4.685,Uy,8.61229e-05
4.69,Uy,8.59004e-05
4.695,Uy,8.56619e-05
4.7,Uy,8.54403e-05
4.705,Uy,8.52033e-05
4.71,Uy,8.49832e-05
4.715,Uy,8.47477e-05
4.72,Uy,8.45289e-05
4.725,Uy,8.42959e-05
4.73,Uy,8.40872e-05
4.735,Uy,8.38483e-05
4.74,Uy,8.36234e-05
4.745,Uy,8.33897e-05
4.75,Uy,8.31777e-05
4.755,Uy,8.29499e-05
4.76,Uy,8.27304e-05
4.765,Uy,8.24951e-05
4.77,Uy,8.22819e-05
4.775,Uy,8.20519e-05
4.78,Uy,8.18334e-05
4.785,Uy,8.16055e-05
4.79,Uy,8.13926e-05
4.795,Uy,8.11621e-05
4.8,Uy,8.09549e-05
4.805,Uy,8.07407e-05
4.81,Uy,8.05322e-05
4.815,Uy,8.03063e-05
4.82,Uy,8.01008e-05
